timestamp,image_path,detector_type,class_name,class_id,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,mask_area
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1197_20250518_010316.jpg,segmentation,dirt,0.0,0.468090683221817,661.8836669921875,401.63641357421875,675.4307861328125,423.46990966796875,206.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1197_20250518_010316.jpg,segmentation,dirt,0.0,0.3482106029987335,1073.6458740234375,529.171142578125,1130.8031005859375,538.038818359375,242.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1197_20250518_010316.jpg,segmentation,dirt,0.0,0.33667802810668945,418.7054138183594,528.95751953125,460.3323669433594,579.4312744140625,917.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1197_20250518_010316.jpg,segmentation,dirt,0.0,0.31879350543022156,453.75030517578125,477.6620788574219,483.55633544921875,586.513671875,2083.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1197_20250518_010316.jpg,segmentation,dirt,0.0,0.27231910824775696,426.59136962890625,428.18109130859375,463.1673583984375,453.88616943359375,658.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1200_20250518_002341.jpg,segmentation,dirt,0.0,0.37690469622612,471.6317138671875,572.232177734375,666.61669921875,603.30908203125,3449.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1200_20250518_002341.jpg,segmentation,dirt,0.0,0.354557067155838,461.4093322753906,549.2620849609375,926.9036865234375,606.0001220703125,8090.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1200_20250518_002341.jpg,segmentation,dirt,0.0,0.3067530393600464,466.30047607421875,556.9024658203125,816.1027221679688,604.7557373046875,6607.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1201_20250518_004800.jpg,segmentation,dirt,0.0,0.8544484972953796,482.203125,568.7315673828125,695.40771484375,602.7432861328125,3681.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1201_20250518_004800.jpg,segmentation,dirt,0.0,0.8154463768005371,1097.4920654296875,518.8593139648438,1188.8699951171875,551.0949096679688,1739.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.6731024384498596,554.346923828125,436.08551025390625,595.212646484375,465.81842041015625,779.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.6195720434188843,406.4472961425781,414.0877685546875,450.8746643066406,447.432373046875,1154.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.566862940788269,448.2149353027344,351.9554443359375,480.8359680175781,376.8167724609375,664.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.5636013746261597,1112.55810546875,521.3475341796875,1143.27099609375,536.0999755859375,310.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.5600929260253906,1030.71923828125,522.22265625,1108.7587890625,533.61328125,376.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.47837239503860474,439.6474914550781,539.7548828125,826.6982421875,597.5733642578125,8272.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.43834805488586426,430.9774169921875,532.1661376953125,932.5572509765625,599.0885009765625,9939.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.41557180881500244,447.23455810546875,436.09588623046875,492.99090576171875,487.30810546875,1662.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.39728203415870667,579.6098022460938,367.98468017578125,593.8262329101562,387.52362060546875,249.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.334067165851593,673.1241455078125,443.002197265625,694.8770751953125,453.620849609375,161.0
2025-07-28T22:09:37.955225,D:\Python\00雪橇打标\20250518\1245_20250518_010841.jpg,segmentation,dirt,0.0,0.29972755908966064,1096.396728515625,520.8259887695312,1143.336181640625,536.0133666992188,445.0
2025-07-28T22:09:37.970884,D:\Python\00雪橇打标\20250518\1254_20250518_002257.jpg,segmentation,dirt,0.0,0.7547376751899719,444.9906005859375,353.323974609375,518.7933959960938,423.321533203125,4210.0
2025-07-28T22:09:37.970884,D:\Python\00雪橇打标\20250518\1254_20250518_002257.jpg,segmentation,dirt,0.0,0.7162920832633972,421.6923828125,427.6592102050781,858.8260498046875,591.46240234375,50817.0
2025-07-28T22:09:37.970884,D:\Python\00雪橇打标\20250518\1254_20250518_002257.jpg,segmentation,dirt,0.0,0.3548758625984192,567.9012451171875,442.3604736328125,603.4901123046875,456.87469482421875,441.0
2025-07-28T22:09:37.970884,D:\Python\00雪橇打标\20250518\1254_20250518_002257.jpg,segmentation,dirt,0.0,0.29827916622161865,828.2195434570312,475.9903564453125,867.2835083007812,531.11962890625,972.0
2025-07-28T22:09:37.970884,D:\Python\00雪橇打标\20250518\1254_20250518_002257.jpg,segmentation,dirt,0.0,0.279452383518219,589.10205078125,520.9229736328125,616.496337890625,560.4500732421875,756.0
2025-07-28T22:09:37.970884,D:\Python\00雪橇打标\20250518\1324_20250518_001728.jpg,segmentation,dirt,0.0,0.37389442324638367,407.7750244140625,447.29058837890625,450.21630859375,579.1213989257812,4182.0
2025-07-28T22:09:37.970884,D:\Python\00雪橇打标\20250518\1324_20250518_001728.jpg,segmentation,dirt,0.0,0.3488575518131256,434.5511474609375,319.4865417480469,565.03515625,370.4595642089844,2993.0
2025-07-28T22:09:37.970884,D:\Python\00雪橇打标\20250518\1324_20250518_001728.jpg,segmentation,dirt,0.0,0.32653912901878357,446.79559326171875,446.657470703125,476.449951171875,589.4747314453125,3448.0
2025-07-28T22:09:37.970884,D:\Python\00雪橇打标\20250518\1324_20250518_001728.jpg,segmentation,dirt,0.0,0.25853249430656433,408.5102233886719,521.13671875,448.5533752441406,578.595458984375,1136.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1334_20250518_010400.jpg,segmentation,dirt,0.0,0.8348025679588318,405.25970458984375,403.64483642578125,448.14617919921875,453.72235107421875,1549.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1334_20250518_010400.jpg,segmentation,dirt,0.0,0.6908106803894043,451.5242614746094,545.9835205078125,773.8919677734375,593.0347900390625,6093.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1334_20250518_010400.jpg,segmentation,dirt,0.0,0.6892796754837036,1037.29931640625,514.9473876953125,1096.8505859375,531.9798583984375,575.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1334_20250518_010400.jpg,segmentation,dirt,0.0,0.5304510593414307,761.3948364257812,424.9029235839844,790.7244262695312,438.9080505371094,209.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1334_20250518_010400.jpg,segmentation,dirt,0.0,0.3623853325843811,570.0165405273438,440.9818115234375,603.4625854492188,451.3551025390625,252.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1334_20250518_010400.jpg,segmentation,dirt,0.0,0.29567962884902954,437.4102783203125,454.10797119140625,465.215576171875,481.89862060546875,674.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1334_20250518_010400.jpg,segmentation,dirt,0.0,0.2557336091995239,725.1448974609375,439.65325927734375,736.3065185546875,453.67877197265625,115.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1334_20250518_010400.jpg,segmentation,dirt,0.0,0.2501680552959442,761.424560546875,426.20660400390625,794.7366943359375,448.63897705078125,377.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1349_20250518_003249.jpg,segmentation,dirt,0.0,0.5573170781135559,1049.191162109375,522.1573486328125,1103.3857421875,532.8756103515625,323.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1349_20250518_003249.jpg,segmentation,dirt,0.0,0.3555077612400055,490.1529541015625,563.613525390625,671.6173095703125,596.823486328125,2186.0
2025-07-28T22:09:37.986474,D:\Python\00雪橇打标\20250518\1349_20250518_003249.jpg,segmentation,dirt,0.0,0.3393059968948364,424.6610412597656,533.8363037109375,460.9216003417969,576.1448974609375,942.0
2025-07-28T22:09:38.002099,D:\Python\00雪橇打标\20250518\1352_20250518_014156.jpg,segmentation,dirt,0.0,0.7636079788208008,473.2808837890625,572.9686889648438,517.72412109375,599.8672485351562,869.0
2025-07-28T22:09:38.002099,D:\Python\00雪橇打标\20250518\1352_20250518_014156.jpg,segmentation,dirt,0.0,0.695500373840332,417.30810546875,441.8585205078125,515.8472900390625,593.6236572265625,9713.0
2025-07-28T22:09:38.002099,D:\Python\00雪橇打标\20250518\1352_20250518_014156.jpg,segmentation,dirt,0.0,0.6445131897926331,638.5441284179688,551.33544921875,733.1605834960938,579.2840576171875,2117.0
2025-07-28T22:09:38.002099,D:\Python\00雪橇打标\20250518\1352_20250518_014156.jpg,segmentation,dirt,0.0,0.2852862775325775,454.304443359375,450.92999267578125,484.13671875,476.92437744140625,610.0
2025-07-28T22:09:38.005616,D:\Python\00雪橇打标\20250518\1378_20250518_000606.jpg,segmentation,dirt,0.0,0.7559912800788879,459.45245361328125,544.9003295898438,818.2116088867188,596.9880981445312,6870.0
2025-07-28T22:09:38.005616,D:\Python\00雪橇打标\20250518\1378_20250518_000606.jpg,segmentation,dirt,0.0,0.38231056928634644,470.39483642578125,478.881103515625,500.15350341796875,503.2900390625,514.0
2025-07-28T22:09:38.005616,D:\Python\00雪橇打标\20250518\1378_20250518_000606.jpg,segmentation,dirt,0.0,0.27589163184165955,480.330810546875,481.2255859375,500.74951171875,515.0858154296875,434.0
2025-07-28T22:09:38.005616,D:\Python\00雪橇打标\20250518\1378_20250518_000606.jpg,segmentation,dirt,0.0,0.27257242798805237,453.05291748046875,478.5166015625,478.99151611328125,579.59130859375,1871.0
2025-07-28T22:09:38.005616,D:\Python\00雪橇打标\20250518\1378_20250518_000606.jpg,segmentation,dirt,0.0,0.2670222520828247,593.163330078125,443.810791015625,623.508056640625,451.1192626953125,215.0
2025-07-28T22:09:38.005616,D:\Python\00雪橇打标\20250518\1378_20250518_000606.jpg,segmentation,dirt,0.0,0.2544712424278259,1258.276611328125,407.4035339355469,1279.229248046875,425.8731994628906,230.0
2025-07-28T22:09:38.005616,D:\Python\00雪橇打标\20250518\1388_20250518_002949.jpg,segmentation,dirt,0.0,0.632319450378418,435.4408874511719,442.224365234375,463.9387512207031,484.842041015625,883.0
2025-07-28T22:09:38.005616,D:\Python\00雪橇打标\20250518\1388_20250518_002949.jpg,segmentation,dirt,0.0,0.4542768895626068,1067.0826416015625,521.4408569335938,1112.4608154296875,530.2971801757812,212.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1414_20250518_001838.jpg,segmentation,dirt,0.0,0.8608109354972839,413.08197021484375,409.7989807128906,451.08258056640625,445.7083435058594,908.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1414_20250518_001838.jpg,segmentation,dirt,0.0,0.7625768780708313,1052.2939453125,510.611083984375,1211.580078125,541.930908203125,2700.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1414_20250518_001838.jpg,segmentation,dirt,0.0,0.5749055743217468,469.2675476074219,552.5098266601562,754.2958984375,601.0049438476562,5773.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1414_20250518_001838.jpg,segmentation,dirt,0.0,0.574480414390564,578.2095947265625,428.0313720703125,595.3619384765625,440.7645263671875,151.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1414_20250518_001838.jpg,segmentation,dirt,0.0,0.5723954439163208,538.5473022460938,443.5101623535156,558.9620971679688,457.7895202636719,202.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1414_20250518_001838.jpg,segmentation,dirt,0.0,0.2925192415714264,428.4140930175781,536.8623046875,892.8193359375,601.048583984375,9570.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1414_20250518_001838.jpg,segmentation,dirt,0.0,0.26656025648117065,796.476806640625,435.75714111328125,817.87158203125,444.77777099609375,166.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1435_20250518_003344.jpg,segmentation,dirt,0.0,0.6682558655738831,422.44512939453125,423.2410888671875,486.44952392578125,474.752197265625,1989.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1435_20250518_003344.jpg,segmentation,dirt,0.0,0.2899906635284424,498.76837158203125,546.1044311523438,848.7695922851562,586.1915893554688,5993.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1435_20250518_003344.jpg,segmentation,dirt,0.0,0.28286030888557434,492.2441711425781,535.515625,954.099365234375,587.862548828125,7661.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1445_20250518_004325.jpg,segmentation,dirt,0.0,0.8766737580299377,424.42388916015625,423.5074157714844,498.36151123046875,477.0494079589844,3098.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1445_20250518_004325.jpg,segmentation,dirt,0.0,0.5978806614875793,444.72900390625,315.61468505859375,565.468505859375,374.38916015625,2512.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1445_20250518_004325.jpg,segmentation,dirt,0.0,0.5797430276870728,474.0057678222656,554.1179809570312,790.8402099609375,599.2333374023438,5311.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1445_20250518_004325.jpg,segmentation,dirt,0.0,0.41914844512939453,456.556396484375,471.72381591796875,503.5833740234375,587.4566040039062,2756.0
2025-07-28T22:09:38.018136,D:\Python\00雪橇打标\20250518\1445_20250518_004325.jpg,segmentation,dirt,0.0,0.29190656542778015,422.01934814453125,534.2415771484375,471.33050537109375,591.5504150390625,1130.0
2025-07-28T22:09:38.034469,D:\Python\00雪橇打标\20250518\1463_20250518_011019.jpg,segmentation,dirt,0.0,0.4301852881908417,451.2232360839844,450.522216796875,479.5332946777344,583.671875,2777.0
2025-07-28T22:09:38.034469,D:\Python\00雪橇打标\20250518\1463_20250518_011019.jpg,segmentation,dirt,0.0,0.33419474959373474,636.2467651367188,424.718994140625,656.0807495117188,441.96044921875,256.0
2025-07-28T22:09:38.034469,D:\Python\00雪橇打标\20250518\1463_20250518_011019.jpg,segmentation,dirt,0.0,0.3299022912979126,1061.78515625,521.7437133789062,1099.84228515625,529.9966430664062,119.0
2025-07-28T22:09:38.034469,D:\Python\00雪橇打标\20250518\1463_20250518_011019.jpg,segmentation,dirt,0.0,0.2577420473098755,467.9881896972656,554.0880126953125,681.6326904296875,590.6492919921875,4924.0
2025-07-28T22:09:38.049555,D:\Python\00雪橇打标\20250518\1493_20250518_014333.jpg,segmentation,dirt,0.0,0.7302632331848145,536.761962890625,564.9970092773438,666.384765625,584.3807983398438,1579.0
2025-07-28T22:09:38.049555,D:\Python\00雪橇打标\20250518\1493_20250518_014333.jpg,segmentation,dirt,0.0,0.6600466370582581,432.7114562988281,442.9241943359375,453.4971618652344,466.3026123046875,315.0
2025-07-28T22:09:38.049555,D:\Python\00雪橇打标\20250518\1493_20250518_014333.jpg,segmentation,dirt,0.0,0.37992265820503235,465.96160888671875,389.1328125,555.1060180664062,426.37841796875,1016.0
2025-07-28T22:09:38.049555,D:\Python\00雪橇打标\20250518\1554_20250518_002133.jpg,segmentation,dirt,0.0,0.6754293441772461,405.3988037109375,434.0009765625,772.2412109375,599.705322265625,48581.0
2025-07-28T22:09:38.049555,D:\Python\00雪橇打标\20250518\1554_20250518_002133.jpg,segmentation,dirt,0.0,0.5653602480888367,1022.8689575195312,518.08984375,1113.211181640625,533.9947509765625,747.0
2025-07-28T22:09:38.049555,D:\Python\00雪橇打标\20250518\1554_20250518_002133.jpg,segmentation,dirt,0.0,0.49422380328178406,1022.3486328125,518.10205078125,1156.875,533.5740966796875,1062.0
2025-07-28T22:09:38.049555,D:\Python\00雪橇打标\20250518\1554_20250518_002133.jpg,segmentation,dirt,0.0,0.3494809567928314,441.9520263671875,367.3981628417969,554.0098876953125,453.4378967285156,6524.0
2025-07-28T22:09:38.049555,D:\Python\00雪橇打标\20250518\1554_20250518_002133.jpg,segmentation,dirt,0.0,0.27450868487358093,560.7950439453125,369.92559814453125,628.8948974609375,448.80426025390625,5044.0
2025-07-28T22:09:38.065272,D:\Python\00雪橇打标\20250518\1567_20250518_001036.jpg,segmentation,dirt,0.0,0.6977999806404114,1117.9375,518.2630004882812,1159.861328125,534.5358276367188,381.0
2025-07-28T22:09:38.065272,D:\Python\00雪橇打标\20250518\1567_20250518_001036.jpg,segmentation,dirt,0.0,0.6456315517425537,447.4908447265625,556.514404296875,734.121337890625,603.234619140625,6983.0
2025-07-28T22:09:38.065272,D:\Python\00雪橇打标\20250518\1567_20250518_001036.jpg,segmentation,dirt,0.0,0.6192821264266968,1032.649169921875,522.4132080078125,1108.298095703125,536.5826416015625,622.0
2025-07-28T22:09:38.065272,D:\Python\00雪橇打标\20250518\1567_20250518_001036.jpg,segmentation,dirt,0.0,0.2901308238506317,613.2613525390625,441.8169860839844,638.8419189453125,453.1416931152344,300.0
2025-07-28T22:09:38.065272,D:\Python\00雪橇打标\20250518\1567_20250518_001036.jpg,segmentation,dirt,0.0,0.2704298496246338,439.93707275390625,585.5565185546875,477.06390380859375,614.3253173828125,826.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1572_20250518_013907.jpg,segmentation,dirt,0.0,0.744062066078186,527.2069091796875,557.9171142578125,691.8663330078125,582.1832275390625,2427.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1572_20250518_013907.jpg,segmentation,dirt,0.0,0.4270164370536804,1128.054931640625,517.7302856445312,1165.100830078125,529.0801391601562,324.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.7529265284538269,573.38525390625,455.1365966796875,594.99365234375,481.945068359375,355.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.6469714641571045,1015.5982666015625,519.918212890625,1101.4581298828125,536.44091796875,766.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.5981976389884949,1177.071533203125,515.85595703125,1195.556396484375,531.97607421875,195.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.5420846939086914,438.1584777832031,418.2376708984375,505.0010681152344,456.9403076171875,1407.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.48804062604904175,1123.673583984375,519.5781860351562,1151.150146484375,529.4716186523438,155.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.4567566514015198,463.0112609863281,545.3726196289062,809.804443359375,597.0933227539062,6217.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.4082942605018616,423.462646484375,551.5113525390625,447.6199951171875,573.1693115234375,323.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.377858430147171,445.10247802734375,460.3446350097656,484.90179443359375,593.4088134765625,2800.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.3489516079425812,518.2031860351562,459.8203125,541.1144409179688,472.5030517578125,260.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.2870352864265442,438.51483154296875,418.4438781738281,479.96295166015625,455.1260681152344,1107.0
2025-07-28T22:09:38.080873,D:\Python\00雪橇打标\20250518\1584_20250518_002442.jpg,segmentation,dirt,0.0,0.28464391827583313,437.9176025390625,418.390869140625,465.9622802734375,454.1055908203125,837.0
2025-07-28T22:09:38.112586,D:\Python\00雪橇打标\20250518\1586_20250518_011659.jpg,segmentation,dirt,0.0,0.6760755777359009,560.535888671875,562.287353515625,700.298095703125,585.90771484375,1745.0
2025-07-28T22:09:38.112586,D:\Python\00雪橇打标\20250518\1586_20250518_011659.jpg,segmentation,dirt,0.0,0.5115374326705933,1049.546142578125,522.956298828125,1111.457763671875,533.302001953125,333.0
2025-07-28T22:09:38.112586,D:\Python\00雪橇打标\20250518\1586_20250518_011659.jpg,segmentation,dirt,0.0,0.433584064245224,1119.152099609375,523.5286865234375,1135.945068359375,532.7435302734375,102.0
2025-07-28T22:09:38.112586,D:\Python\00雪橇打标\20250518\1641_20250518_000443.jpg,segmentation,dirt,0.0,0.8453148603439331,526.784423828125,546.128662109375,692.5970458984375,588.4346923828125,5008.0
2025-07-28T22:09:38.112586,D:\Python\00雪橇打标\20250518\1641_20250518_000443.jpg,segmentation,dirt,0.0,0.5383778810501099,1096.43798828125,522.010009765625,1146.33837890625,533.54931640625,296.0
2025-07-28T22:09:38.112586,D:\Python\00雪橇打标\20250518\1641_20250518_000443.jpg,segmentation,dirt,0.0,0.4708111584186554,761.8670654296875,535.2392578125,941.268798828125,559.91845703125,1845.0
2025-07-28T22:09:38.128297,D:\Python\00雪橇打标\20250518\1663_20250518_000831.jpg,segmentation,dirt,0.0,0.5107171535491943,442.93231201171875,543.260009765625,807.1660766601562,593.641845703125,6699.0
2025-07-28T22:09:38.128297,D:\Python\00雪橇打标\20250518\1696_20250518_001931.jpg,segmentation,dirt,0.0,0.7482894062995911,527.8440551757812,557.324951171875,680.6404418945312,582.588134765625,2530.0
2025-07-28T22:09:38.128297,D:\Python\00雪橇打标\20250518\1696_20250518_001931.jpg,segmentation,dirt,0.0,0.676940381526947,427.78167724609375,437.30584716796875,453.63372802734375,532.5245971679688,1866.0
2025-07-28T22:09:38.128297,D:\Python\00雪橇打标\20250518\1696_20250518_001931.jpg,segmentation,dirt,0.0,0.6240493655204773,1055.162841796875,518.444091796875,1117.822021484375,532.61279296875,482.0
2025-07-28T22:09:38.128297,D:\Python\00雪橇打标\20250518\1696_20250518_001931.jpg,segmentation,dirt,0.0,0.5838968753814697,429.039794921875,435.9722900390625,455.09686279296875,510.212890625,1444.0
2025-07-28T22:09:38.128297,D:\Python\00雪橇打标\20250518\1696_20250518_001931.jpg,segmentation,dirt,0.0,0.35486337542533875,599.51806640625,457.5114440917969,620.8505859375,471.3511047363281,244.0
2025-07-28T22:09:38.143888,D:\Python\00雪橇打标\20250518\1703_20250518_003900.jpg,segmentation,dirt,0.0,0.37540289759635925,408.403076171875,517.748046875,448.4779052734375,564.83837890625,966.0
2025-07-28T22:09:38.143888,D:\Python\00雪橇打标\20250518\1703_20250518_003900.jpg,segmentation,dirt,0.0,0.33361566066741943,589.88427734375,490.0882568359375,603.00244140625,498.0306396484375,83.0
2025-07-28T22:09:38.143888,D:\Python\00雪橇打标\20250518\1703_20250518_003900.jpg,segmentation,dirt,0.0,0.32063883543014526,535.5836181640625,531.9010620117188,914.1746826171875,579.0375366210938,5433.0
2025-07-28T22:09:38.143888,D:\Python\00雪橇打标\20250518\1703_20250518_003900.jpg,segmentation,dirt,0.0,0.2717761695384979,456.0875244140625,436.86627197265625,504.080078125,514.6305541992188,1827.0
2025-07-28T22:09:38.143888,D:\Python\00雪橇打标\20250518\1737_20250518_011430.jpg,segmentation,dirt,0.0,0.7652413249015808,551.12451171875,458.08837890625,577.0478515625,489.084716796875,554.0
